date,egg_price,cpi,real_price
1995-01-01,0.882,136.6,2.1955214055636896
1995-02-01,0.863,137.4,2.1357177292576415
1995-03-01,0.875,137.9,2.1575634517766495
1995-04-01,0.833,137.8,2.055490972423802
1995-05-01,0.819,137.9,2.019479390862944
1995-06-01,0.825,137.8,2.035750362844702
1995-07-01,0.879,138.2,2.1627216208393634
1995-08-01,0.984,138.8,2.4106014985590773
1995-09-01,0.956,139.5,2.330255139784946
1995-10-01,0.981,140.6,2.3724850071123758
1995-11-01,1.037,141,2.500802723404255
1995-12-01,1.16,141.5,2.7875414840989396
1996-01-01,1.155,142.3,2.7599224174279686
1996-02-01,1.091,142.3,2.6069916514406177
1996-03-01,1.138,142.6,2.7135793548387093
1996-04-01,1.086,142.2,2.5968688607594936
1996-05-01,1.021,142.1,2.4431574384236447
1996-06-01,0.945,143.8,2.234563560500695
1996-07-01,1.042,144.4,2.45369351800554
1996-08-01,1.072,145.3,2.5087013351686167
1996-09-01,1.15,146.8,2.663738419618528
1996-10-01,1.129,147.6,2.6009222764227644
1996-11-01,1.139,148.4,2.609814339622641
1996-12-01,1.308,149.4,2.976986987951807
1997-01-01,1.148,149.1,2.6180867605633797
1997-02-01,1.132,148.7,2.5885421923335574
1997-03-01,1.056,148,2.42617427027027
1997-04-01,1.081,148.3,2.4785879433580575
1997-05-01,1.002,148.7,2.2912714458641563
1997-06-01,0.952,148.5,2.1798684444444443
1997-07-01,0.979,148.7,2.2386773907195696
1997-08-01,1.061,148.7,2.4261866308002693
1997-09-01,1.009,148.7,2.3072783322125083
1997-10-01,1.018,148.4,2.3325645283018863
1997-11-01,1.09,148.6,2.4941781965006733
1997-12-01,1.172,147.9,2.6945064503042593
1998-01-01,1.12,148.1,2.5714776502363272
1998-02-01,1.073,147.7,2.470239241706161
1998-03-01,1.043,147.7,2.401173838862559
1998-04-01,1.061,147.4,2.4475844776119398
1998-05-01,0.96,147.3,2.2160945010183295
1998-06-01,0.932,146.9,2.157316705241661
1998-07-01,0.971,147.1,2.2445348198504416
1998-08-01,1.053,147.6,2.425838048780488
1998-09-01,1.022,146.6,2.370482291950887
1998-10-01,1.048,147.2,2.4208800000000004
1998-11-01,1.077,147.2,2.48787
